SYMBOL,COMPANY NAME,Sector,Current_Price
HDFCBANK,HDFC Bank Ltd,Finance,798.2
PERSISTENT,Persistent Systems Ltd,IT,"4,356.50"
ICICIBANK,ICICI Bank Ltd,Finance,"1,386.20"
BSE,BSE Ltd,Finance,"3,868.40"
NETWEB,Netweb Technologies India Ltd,IT,"4,468.60"
KOTAKBANK,Kotak Mahindra Bank Ltd Fully Paid Ord. Shrs,Finance,398.7
AXISBANK,Axis Bank Ltd,Finance,"1,372.90"
SHRIRAMFIN,Shriram Finance Ltd,Finance,"1,035.15"
HSCL,Himadri Speciality Chemical Ltd,Chemicals,676.05
RELIANCE,Reliance Industries Ltd,Energy,"1,302.60"
DRREDDY,Dr Reddy's Laboratories Ltd,Healthcare,"1,382.70"
LT,Larsen and Toubro Ltd,Construction,"4,189.60"
BAJFINANCE,Bajaj Finance Ltd,Finance,981.6
ETERNAL,Eternal Ltd,Consumer Cyclical,258.2
TRENT,Trent Ltd,Retail,"3,274.80"
M&M,Mahindra And Mahindra Ltd,Auto,"3,115.90"
WAAREEENER,Waaree Energies Ltd,Energy,"2,854.60"
HFCL,HFCL Ltd,Telecommunications,209.66
INFY,Infosys Ltd,IT,"1,032.20"
INDIGO,Interglobe Aviation Ltd,Aviation,"5,329.20"
SBIN,State Bank of India,Finance,"1,033.45"
BHARTIARTL,Bharti Airtel Ltd,Communication Services,"1,838.60"
GVT&D,GE Vernova T&D India Ltd,Energy,"4,879.00"
VEDL,Vedanta Ltd,Energy,275.75
AEGISLOG,Aegis Logistics Ltd,Energy,"1,169.30"
MCX,Multi Commodity Exchange Of India Ltd,Finance,"2,842.10"
MOTHERSON,Samvardhana Motherson International Ltd,Auto,149.34
ASHOKLEY,Ashok Leyland Ltd,Auto,157.55
ZYDUSWELL,Zydus Wellness Ltd,FMCG,558.8
HEROMOTOCO,Hero Motocorp Ltd,Auto,"4,820.00"
ADANIPOWER,Adani Power Ltd,Energy,226.7
EICHERMOT,Eicher Motors Ltd,Auto,"7,415.00"
ATHERENERG,Ather Energy Ltd,Auto,"1,047.15"
COFORGE,Coforge Ltd,IT,"1,499.00"
IDEA,Vodafone Idea Ltd,Telecommunication,14.06
TATASTEEL,Tata Steel Ltd,Steel,191
HEXT,Hexaware Technologies Ltd,IT,526.2
ASTRAL,Astral Ltd,Building Materials,"1,355.30"
TVSMOTOR,TVS Motor Company Ltd,Auto,"3,465.00"
MEESHO,Meesho Ltd,Retail,192.19
AUROPHARMA,Aurobindo Pharma Ltd,Healthcare,"1,571.90"
BHEL,Bharat Heavy Electricals Ltd,Energy,406.95
MARICO,Marico Ltd,FMCG,837.7
TORNTPHARM,Torrent Pharmaceuticals Ltd,Healthcare,"4,637.90"
BEL,Bharat Electronics Ltd,Industrials,405.8
POWERINDIA,Hitachi Energy India Ltd,Energy,"33,860.00"
POLICYBZR,PB Fintech Ltd,Finance,"1,623.50"
ADANIENSOL,Adani Energy Solutions Ltd,Energy,"1,482.20"
MAXHEALTH,Max Healthcare Institute Ltd,Healthcare,"1,150.05"
MARUTI,Maruti Suzuki India Ltd,Auto,"13,582.00"
CIPLA,Cipla Ltd,Healthcare,"1,479.70"
NATIONALUM,National Aluminium Co Ltd,Metals & Mining,342.4
LAURUSLABS,Laurus Labs Ltd,Healthcare,"1,479.80"
MUTHOOTFIN,Muthoot Finance Ltd,Finance,"2,972.80"
ONGC,Oil and Natural Gas Corporation Ltd,Energy,235.7
RECLTD,REC Ltd,Finance,365.85
ADANIGREEN,Adani Green Energy Ltd,Energy,"1,498.40"
NTPC,NTPC Ltd,Energy,356.55
CANBK,Canara Bank Ltd,Finance,125.95
CGPOWER,CG Power and Industrial Solutions Ltd,Industrials,944.1
TCS,Tata Consultancy Services Ltd,IT,"2,079.80"
CUMMINSIND,Cummins India Ltd,Industrials,"5,569.50"
PFC,Power Finance Corporation Ltd,Finance,426.1
HINDALCO,Hindalco Industries Ltd,Metals & Mining,968.5
OFSS,Oracle Financial Services Software Ltd,IT,"10,862.50"
SUZLON,Suzlon Energy Ltd,Energy,57.13
ADANIENT,Adani Enterprises Ltd,Energy,"2,975.90"
GROWW,Billionbrains Garage Ventures Ltd,Finance,199.2
PAYTM,One 97 Communications Ltd,Finance,"1,122.90"
GMRAIRPORT,GMR Airports Ltd (India),Industrials,109.68
DIXON,Dixon Technologies (India) Ltd,Technology,"11,883.00"
TMPV,Tata Motors Passenger Vhcls Ltd,Auto,347.55
YESBANK,Yes Bank Ltd,Finance,25.13
WIPRO,Wipro Ltd,IT,175.3
CHOLAFIN,Cholamandalam Investment and Fin Co Ltd,Finance,"1,768.70"
DIVISLAB,Divi's Laboratories Ltd,Healthcare,"6,660.00"
BHARATFORG,Bharat Forge Ltd,Auto,"2,114.50"
KAYNES,Kaynes Technology India Ltd,Technology,"3,194.00"
ASIANPAINT,Asian Paints Ltd,Chemicals,"2,643.70"
SYRMA,Syrma SGS Technology Ltd,Technology,"1,358.20"
HAL,Hindustan Aeronautics Ltd,Aerospace & Defence,"4,307.20"
IFCI,IFCI Ltd,Finance,75.78
SAIL,Steel Authority of India Ltd,Steel,173.46
APARINDS,Apar Industries Ltd,Industrials,"15,824.00"
LODHA,Lodha Developers Ltd,Realty,938.5
DATAPATTNS,Data Patterns (India) Ltd,Defence,"4,400.00"
GLENMARK,Glenmark Pharmaceuticals Ltd,Healthcare,"2,184.40"
BOSCHLTD,Bosch Ltd,Auto,"39,925.00"
LTF,L&T Finance Ltd,Finance,298.55
BAJAJ-AUTO,Bajaj Auto Ltd,Auto,"9,686.00"
BPCL,Bharat Petroleum Corporation Ltd,Energy,302
NYKAA,Fsn E-Commerce Ventures Ltd,Retail,301.15
HCLTECH,HCL Technologies Ltd,IT,"1,098.10"
POLYCAB,Polycab India Ltd,Industrials,"9,548.50"
INDIANB,Indian Bank,Finance,814.5
NESTLEIND,Nestle India Ltd,FMCG,"1,402.60"
SUNPHARMA,Sun Pharmaceutical Industries Ltd,Healthcare,"1,883.60"
INDHOTEL,Indian Hotels Company Ltd,Hospitality,708.2
LUPIN,Lupin Ltd,Healthcare,"2,388.10"
BANDHANBNK,Bandhan Bank Ltd,Finance,198.19
KEI,KEI Industries Ltd,Industrials,"5,310.50"
UNITDSPR,United Spirits Ltd,Consumer Defensive,"1,344.60"
AUBANK,AU Small Finance Bank Ltd,Finance,"1,018.10"
APOLLOHOSP,Apollo Hospitals Enterprise Ltd,Healthcare,"8,656.00"
TMCV,Tata Motors Ltd,Auto,424.25
UPL,UPL Ltd,Agriculture,573.55
ANANDRATHI,Anand Rathi Wealth Ltd,Finance,"1,983.90"
CHENNPETRO,Chennai Petroleum Corporation Ltd,Energy,"1,145.30"
SAMMAANCAP,Sammaan Capital Ltd,Finance,166.95
ITC,ITC Ltd,FMCG,290.45
HINDCOPPER,Hindustan Copper Ltd,Mining & Metals,487.35
HINDPETRO,Hindustan Petroleum Corp Ltd,Energy,397.15
MFSL,Max Financial Services Ltd,Finance,"1,567.50"
KEC,KEC International Ltd,Industrials,518.1
BANKBARODA,Bank of Baroda Ltd,Finance,273.95
ACUTAAS,Acutaas Chemicals Ltd,Healthcare,"3,361.10"
KIRLOSENG,Kirloskar Oil Engines Ltd,Engineering,"2,461.20"
SOLARINDS,Solar Industries India Ltd,Chemicals,"17,474.00"
ADANIPORTS,Adani Ports and Special Economic Zone Ld,Transportation,"1,785.60"
NHPC,NHPC Ltd,Energy,80.08
IDFCFIRSTB,IDFC First Bank Ltd,Finance,78.35
FEDERALBNK,Federal Bank Ltd,Finance,324.1
AMBER,Amber Enterprises India Ltd,Consumer Durables,"7,421.00"
NMDC,NMDC Ltd,Basic Materials,84.59
COALINDIA,Coal India Ltd,Energy,442.65
GRASIM,Grasim Industries Ltd,Basic Materials,"3,107.70"
THERMAX,Thermax Limited,Industrials,"4,929.40"
MAHABANK,Bank of Maharashtra Ltd,Finance,89.59
PINELABS,Pine Labs Ltd,Finance,158.87
WELCORP,Welspun Corp Ltd,Manufacturing,"1,489.30"
SUPREMEIND,Supreme Industries Ltd,Industrials,"3,197.40"
POWERGRID,Power Grid Corporation of India Ltd,Energy,287.05
IRFC,Indian Railway Finance Corp Ltd,Finance,90.52
